first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,team_code,team_name
Tommy,Doyle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,43,Man City
Scott,Carson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,39,GK,43,Man City
Luke,Mbete,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,43,Man City
Joshua,Wilson-Esbrand,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,43,Man City
Romeo,Lavia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,43,Man City
Cieran,Slicker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,43,Man City
James,McAtee,0,0,2,18,0,0.2,0.0,0.0,0,3,0.0,0,0,0,0.0,44,MID,43,Man City
Conrad,Egan-Riley,0,0,1,3,0,0.0,2.2,0.0,0,5,0.2,0,0,0,0.0,40,DEF,43,Man City
Kayky da Silva,Chagas,0,0,1,6,0,0.3,0.0,0.0,0,2,0.0,0,0,0,0.0,50,FWD,43,Man City
Liam,Delap,0,0,1,8,0,0.0,0.0,2.0,0,2,0.1,0,0,0,0.2,45,FWD,43,Man City
Edinson,Cavani,2,1,34,760,10,73.7,109.0,283.0,2,105,46.7,1,0,0,1.6,84,FWD,1,Man Utd
David,de Gea,0,0,132,3420,57,0.3,947.2,0.0,7,667,94.2,8,0,0,8.5,50,GK,1,Man Utd
Nemanja,Matic,0,4,52,1375,26,216.9,302.6,45.0,3,271,56.5,2,0,3,0.5,43,MID,1,Man Utd
Paul,Pogba,1,9,65,1347,22,355.1,332.6,328.0,6,254,101.4,2,1,7,6.3,74,MID,1,Man Utd
Harry,Maguire,1,0,69,2513,43,75.9,560.8,314.0,4,451,95.1,7,1,7,4.3,54,DEF,1,Man Utd
Frederico,Rodrigues de Paula Santos,4,5,93,2026,31,390.2,583.4,201.0,8,426,117.5,7,0,5,0.8,49,MID,1,Man Utd
Luke,Shaw,0,3,46,1600,24,586.1,292.0,54.0,3,276,93.3,3,0,8,10.8,50,DEF,1,Man Utd
Jesse,Lingard,2,0,29,354,13,109.5,115.8,102.0,1,105,32.7,0,0,1,0.9,67,MID,1,Man Utd
Bruno Miguel,Borges Fernandes,10,7,151,3110,54,1275.5,901.0,853.0,15,626,303.3,8,0,10,13.5,116,MID,1,Man Utd
Anthony,Martial,1,0,14,207,3,17.5,40.4,91.0,2,40,14.6,0,0,0,0.5,76,FWD,1,Man Utd
Alex Nicolao,Telles,0,4,67,1658,26,437.3,382.4,95.0,6,345,91.5,5,0,1,0.8,49,DEF,1,Man Utd
Dean,Henderson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,47,GK,1,Man Utd
Marcus,Rashford,4,2,63,1224,28,155.4,233.8,406.0,0,171,79.4,2,0,2,0.6,94,MID,1,Man Utd
Axel,Tuanzebe,0,0,14,505,10,1.1,71.2,43.0,0,86,11.5,1,0,1,0.3,44,DEF,1,Man Utd
Victor,Lindelöf,0,2,66,2353,47,75.4,433.2,66.0,4,471,57.6,6,0,4,0.5,48,DEF,1,Man Utd
Scott,McTominay,1,2,68,2386,37,311.8,463.4,258.0,2,346,103.4,8,0,9,0.3,54,MID,1,Man Utd
Eric,Bailly,0,0,2,216,4,1.0,36.0,0.0,0,22,3.7,0,0,1,0.1,49,DEF,1,Man Utd
Aaron,Wan-Bissaka,0,0,41,1793,35,237.0,371.8,123.0,3,329,73.3,3,0,2,2.9,51,DEF,1,Man Utd
Mason,Greenwood,5,2,71,1269,18,266.1,292.2,516.0,7,232,107.3,3,0,1,3.9,71,MID,1,Man Utd
Juan,Mata,0,0,10,230,4,52.1,31.0,57.0,0,50,14.0,1,0,0,0.1,47,MID,1,Man Utd
Jadon,Sancho,3,4,91,1894,28,596.7,363.2,549.0,9,362,150.9,6,0,0,2.1,89,MID,1,Man Utd
Tom,Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,39,GK,1,Man Utd
José Diogo,Dalot Teixeira,0,0,54,1797,29,282.2,404.0,124.0,5,382,80.9,5,0,4,1.4,42,DEF,1,Man Utd
Andreas,Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,1,Man Utd
Anthony,Elanga,2,3,59,1208,17,168.2,199.8,297.0,2,193,66.6,4,0,0,0.8,48,MID,1,Man Utd
Raphaël,Varane,1,1,75,1829,22,60.0,402.4,119.0,9,378,58.5,5,0,0,2.3,55,DEF,1,Man Utd
Cristiano Ronaldo,dos Santos Aveiro,18,3,159,2454,41,421.9,800.4,1535.0,29,608,274.6,8,0,8,18.1,122,FWD,1,Man Utd
Phil,Jones,0,0,4,161,3,1.6,53.0,0.0,0,41,5.5,0,0,0,0.0,45,DEF,1,Man Utd
Amad,Diallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,1,Man Utd
Hannibal,Mejbri,0,0,1,67,2,0.6,0.0,0.0,0,-2,0.0,0,0,2,0.0,45,MID,1,Man Utd
Alejandro,Garnacho Ferreyra,0,0,2,12,0,0.0,0.0,0.0,0,5,0.0,0,0,0,0.0,45,MID,1,Man Utd
Shola,Shoretire,0,0,1,15,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,45,MID,1,Man Utd
Álvaro,Fernández,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,1,Man Utd
Charlie,Savage,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,1,Man Utd
Joseph,Willock,2,3,79,2037,37,243.2,320.4,449.0,3,248,101.3,6,0,0,0.8,53,MID,4,Newcastle
Matt,Targett,1,2,101,2871,47,623.8,567.4,184.0,7,530,137.6,9,0,3,2.8,47,DEF,4,Newcastle
Dan,Burn,1,1,92,2461,30,83.7,569.8,264.0,6,454,91.6,9,0,8,1.1,44,DEF,4,Newcastle
Chris,Wood,5,0,91,2694,41,265.3,270.6,784.0,8,228,130.1,6,0,1,1.8,63,FWD,4,Newcastle
Jonjo,Shelvey,2,1,63,1981,30,246.7,320.8,156.0,6,292,72.6,6,1,5,0.1,53,MID,4,Newcastle
Matt,Ritchie,0,2,20,1333,37,420.1,225.0,92.0,0,207,73.9,0,0,5,0.2,49,DEF,4,Newcastle
Ciaran,Clark,0,1,14,1012,27,49.9,189.2,95.0,1,131,33.1,0,1,2,0.1,44,DEF,4,Newcastle
Karl,Darlow,0,0,20,720,15,0.0,157.0,0.0,3,110,15.8,0,0,1,0.3,45,GK,4,Newcastle
Martin,Dubravka,0,0,96,2340,35,10.0,566.4,0.0,9,465,57.7,8,0,1,2.8,44,GK,4,Newcastle
Callum,Wilson,8,0,75,1386,32,116.0,248.8,434.0,14,220,78.2,3,0,4,1.5,71,FWD,4,Newcastle
Jeff,Hendrick,1,0,8,69,3,12.1,38.8,9.0,0,25,6.0,0,0,0,0.0,48,MID,4,Newcastle
Ryan,Fraser,2,5,78,1459,23,428.1,250.2,324.0,8,263,99.2,5,0,3,0.3,51,MID,4,Newcastle
Jamaal,Lascelles,1,1,47,2055,44,46.4,399.8,276.0,2,284,71.9,3,0,5,0.2,44,DEF,4,Newcastle
Dwight,Gayle,0,0,7,34,0,24.2,4.2,13.0,0,22,4.1,0,0,1,0.2,52,FWD,4,Newcastle
Paul,Dummett,0,0,7,197,1,1.9,24.2,0.0,0,28,2.6,1,0,2,0.0,45,DEF,4,Newcastle
Javier,Manquillo,1,3,38,1258,27,65.4,244.2,64.0,0,206,37.7,1,0,5,4.6,39,DEF,4,Newcastle
Emil,Krafth,0,1,58,1636,20,102.7,270.4,54.0,3,262,42.9,6,0,5,0.2,43,DEF,4,Newcastle
Jacob,Murphy,1,4,62,1457,35,280.2,261.6,275.0,0,215,81.4,2,0,4,0.4,46,MID,4,Newcastle
Fabian,Schär,2,2,88,2158,32,115.9,465.2,234.0,10,383,81.7,6,0,4,2.5,41,DEF,4,Newcastle
Isaac,Hayden,1,0,28,1000,25,33.6,187.6,66.0,3,124,28.3,0,0,5,0.1,45,MID,4,Newcastle
Allan,Saint-Maximin,5,7,116,2804,54,649.7,554.8,841.0,15,394,204.9,9,0,6,10.9,67,FWD,4,Newcastle
Miguel,Almirón,1,0,59,1706,32,234.7,224.6,343.0,0,228,80.5,6,0,2,0.2,50,MID,4,Newcastle
Sean,Longstaff,1,1,48,1458,29,114.8,230.4,93.0,1,206,44.0,2,0,1,0.5,43,MID,4,Newcastle
Joelinton Cássio,Apolinário de Lira,4,2,83,2554,46,386.4,529.6,583.0,7,323,149.5,7,0,8,1.7,59,FWD,4,Newcastle
Jamal,Lewis,0,0,10,261,4,13.8,39.4,2.0,0,39,5.6,1,0,1,0.1,42,DEF,4,Newcastle
Matthew,Longstaff,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,4,Newcastle
Federico,Fernández,0,1,11,521,12,13.8,129.4,69.0,0,91,21.2,0,0,0,0.1,43,DEF,4,Newcastle
Freddie,Woodman,0,0,9,360,12,0.0,89.4,0.0,0,64,9.0,0,0,0,0.3,43,GK,4,Newcastle
Mark,Gillespie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39,GK,4,Newcastle
Joe,White,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,4,Newcastle
Elliot,Anderson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,4,Newcastle
Kieran,Trippier,2,0,28,429,5,121.7,146.2,14.0,3,101,28.3,1,0,0,0.3,49,DEF,4,Newcastle
Bruno,Guimarães Rodriguez Moura,5,1,67,1031,13,188.8,385.4,301.0,11,245,87.7,4,0,4,2.8,50,MID,4,Newcastle
Lucas,De Bolle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,4,Newcastle
Billy,Gilmour,0,1,49,1852,52,458.7,280.2,134.0,1,283,87.2,2,0,2,3.0,43,MID,45,Norwich
Brandon,Williams,0,1,36,2119,52,289.3,371.0,80.0,4,346,74.5,2,0,8,4.6,39,DEF,45,Norwich
Michael,McGovern,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,39,GK,45,Norwich
Tim,Krul,0,0,90,2610,62,13.4,749.8,0.0,11,527,76.4,5,0,1,1.4,45,GK,45,Norwich
Teemu,Pukki,11,3,142,3253,79,355.7,527.4,1049.0,19,441,193.2,6,0,4,9.6,61,FWD,45,Norwich
Marco,Stiepermann,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,45,Norwich
Lukas,Rupp,0,0,23,759,16,129.6,89.4,115.0,0,112,33.3,0,0,0,0.2,44,MID,45,Norwich
Kenny,McLean,1,0,69,2707,62,184.9,346.6,355.0,0,308,88.8,6,0,3,0.1,49,MID,45,Norwich
Grant,Hanley,1,0,71,2897,70,73.4,746.6,220.0,4,508,104.1,6,0,2,0.2,44,DEF,45,Norwich
Onel,Hernández,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,45,Norwich
Sam,Byram,0,0,20,1023,27,57.9,213.0,121.0,0,163,39.3,2,0,3,0.0,44,DEF,45,Norwich
Jordan,Hugill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,FWD,45,Norwich
Kieran,Dowell,1,1,41,905,24,243.3,133.8,80.0,1,122,45.4,2,0,0,0.1,51,MID,45,Norwich
Christoph,Zimmermann,0,0,0,156,8,0.5,19.8,7.0,0,16,2.8,0,0,0,0.0,44,DEF,45,Norwich
Todd,Cantwell,0,0,10,438,15,48.5,34.4,20.0,0,48,10.3,0,0,2,0.2,53,MID,45,Norwich
Max,Aarons,0,2,55,2879,69,315.2,497.0,166.0,2,413,97.4,4,0,8,0.9,43,DEF,45,Norwich
Jacob,Sørensen,0,0,9,600,18,12.2,104.6,86.0,0,92,20.4,0,0,0,0.0,43,DEF,45,Norwich
Przemyslaw,Placheta,0,0,18,499,12,77.2,61.0,139.0,0,60,27.9,1,0,1,0.0,47,MID,45,Norwich
Adam,Idah,1,2,36,617,11,84.0,120.2,187.0,3,107,38.5,1,0,0,0.5,48,FWD,45,Norwich
Josh,Martin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,45,Norwich
Andrew,Omobamidele,1,0,14,381,9,5.7,126.4,35.0,3,74,16.8,0,0,1,2.0,39,DEF,45,Norwich
Angus,Gunn,0,0,31,810,22,0.0,305.4,0.0,3,177,30.6,1,0,0,1.8,40,GK,45,Norwich
Milot,Rashica,1,2,70,2228,56,488.5,286.8,437.0,0,191,121.4,4,0,0,0.1,52,MID,45,Norwich
Ben,Gibson,0,0,53,2494,57,46.7,549.8,139.0,0,412,73.8,6,1,3,0.1,44,DEF,45,Norwich
Dimitris,Giannoulis,0,1,39,1165,27,131.1,255.2,51.0,2,241,43.8,4,0,2,0.1,44,DEF,45,Norwich
Pierre,Lees-Melou,1,2,70,2261,55,377.2,357.0,239.0,1,341,97.1,5,0,5,0.1,48,MID,45,Norwich
Bali,Mumba,0,0,0,45,3,3.3,9.6,0.0,0,6,1.3,0,0,0,0.2,39,DEF,45,Norwich
Joshua,Sargent,2,2,60,1566,33,166.7,189.0,323.0,3,205,68.0,4,0,1,0.2,54,FWD,45,Norwich
Christos,Tzolis,0,0,16,326,9,97.0,38.6,107.0,0,58,24.1,0,0,0,0.0,48,MID,45,Norwich
Ozan,Kabak,0,0,18,923,25,23.9,166.2,65.0,0,137,25.6,2,0,2,0.0,43,DEF,45,Norwich
Mathias,Normann,1,2,52,1643,40,208.2,273.0,111.0,3,206,58.9,4,0,6,0.1,45,MID,45,Norwich
Jonathan,Tomkinson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,45,Norwich
Jonathan,Rowe,0,1,16,208,5,62.1,42.0,48.0,0,39,15.2,0,0,0,0.0,44,MID,45,Norwich
Thomas,Dickson-Peters,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD,45,Norwich
Jon,McCracken,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,45,Norwich
Liam,Gibbs,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,45,Norwich
Abu,Kamara,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,45,FWD,45,Norwich
Tony,Springett,0,0,3,140,6,21.7,14.4,27.0,0,11,6.3,0,0,1,0.0,45,MID,45,Norwich
Theo,Walcott,0,0,12,376,8,19.2,13.6,70.0,0,28,9.7,0,0,0,0.1,58,MID,20,Southampton
Fraser,Forster,0,0,57,1710,35,0.0,559.8,0.0,6,330,56.2,3,0,1,1.2,44,GK,20,Southampton
Alex,McCarthy,0,0,55,1530,27,10.0,320.2,0.0,3,286,33.1,5,0,1,1.2,43,GK,20,Southampton
Oriol,Romeu Vidal,2,2,88,2890,52,521.5,527.4,247.0,6,487,129.8,7,0,9,0.5,45,MID,20,Southampton
Nathan,Redmond,1,6,79,1827,33,506.7,330.4,289.0,6,313,112.6,4,0,0,0.1,59,MID,20,Southampton
Jack,Stephens,0,0,12,810,19,47.7,176.0,6.0,0,135,23.1,1,0,3,0.1,44,DEF,20,Southampton
Stuart,Armstrong,2,1,57,1465,30,363.7,249.4,369.0,3,239,98.2,3,0,1,0.2,58,MID,20,Southampton
James,Ward-Prowse,10,5,159,3215,65,1159.6,933.6,394.0,21,769,248.9,7,1,3,5.3,64,MID,20,Southampton
Kyle,Walker-Peters,1,3,82,2630,49,364.1,465.2,423.0,7,481,124.9,6,0,5,1.1,48,DEF,20,Southampton
Jan,Bednarek,4,0,94,2629,52,88.1,699.6,321.0,15,499,111.2,7,0,10,1.4,44,DEF,20,Southampton
Daniel,N'Lundulu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD,20,Southampton
Che,Adams,7,4,103,2034,40,337.0,425.8,800.0,11,333,156.4,5,0,0,2.6,65,FWD,20,Southampton
Nathan,Tella,0,2,29,802,18,102.2,79.4,138.0,0,81,31.7,1,0,2,0.0,47,MID,20,Southampton
William,Smallbone,0,0,5,132,5,15.7,7.2,8.0,0,25,3.1,0,0,0,0.0,45,MID,20,Southampton
Michael,Obafemi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.1,45,FWD,20,Southampton
Ibrahima,Diallo,0,3,44,1016,21,209.6,177.6,79.0,3,187,46.6,1,0,1,0.1,45,MID,20,Southampton
Moussa,Djenepo,0,0,13,452,10,87.0,45.2,126.0,0,21,25.8,1,0,3,0.0,52,MID,20,Southampton
Mohammed,Salisu,0,0,58,2971,58,132.3,720.0,330.0,4,478,117.9,6,1,8,0.2,45,DEF,20,Southampton
Romain,Perraud,0,1,38,1621,33,152.7,195.2,178.0,1,189,52.4,3,0,3,0.1,48,DEF,20,Southampton
Tino,Livramento,1,2,80,2200,42,327.4,437.2,221.0,7,440,98.8,7,0,2,6.6,42,DEF,20,Southampton
Mohamed,Elyounoussi,4,3,90,2039,35,331.1,379.8,719.0,6,243,142.8,8,0,4,0.2,54,MID,20,Southampton
Armando,Broja,6,2,92,1969,37,159.2,280.2,720.0,11,234,115.6,5,0,2,7.9,53,FWD,20,Southampton
Shane,Long,1,0,19,300,5,29.2,57.8,169.0,0,48,25.5,0,0,1,0.2,54,FWD,20,Southampton
Adam,Armstrong,2,3,57,1409,31,173.9,179.2,567.0,3,150,91.3,4,0,1,1.4,57,FWD,20,Southampton
Yan,Valery,0,0,9,369,7,20.4,70.8,2.0,0,62,9.3,1,0,0,0.8,39,DEF,20,Southampton
Lyanco Evangelista,Silveira Neves Vojnovic,0,0,19,906,20,35.3,194.2,58.0,1,155,28.7,1,0,2,0.0,44,DEF,20,Southampton
Harry,Lewis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,39,GK,20,Southampton
Willy,Caballero,0,0,2,180,5,0.0,53.2,0.0,0,23,5.4,0,0,1,0.0,42,GK,20,Southampton
Dynel,Simeu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,20,Southampton
Thierry,Small,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,20,Southampton
Kgaogelo,Chauke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,20,Southampton
Tyler,Dibling,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,20,Southampton
Joe,Hart,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,GK,6,Spurs
Hugo,Lloris,0,0,158,3420,40,23.0,743.6,0.0,11,703,76.6,16,0,2,8.5,55,GK,6,Spurs
Toby,Alderweireld,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DEF,6,Spurs
Erik,Lamela,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,60,MID,6,Spurs
Harry,Kane,17,11,192,3231,40,637.9,969.4,1701.0,23,684,330.4,14,0,5,23.4,125,FWD,6,Spurs
Serge,Aurier,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,49,DEF,6,Spurs
Heung-Min,Son,23,10,258,3009,30,1037.8,1128.6,1211.0,27,819,338.2,18,0,2,35.6,112,MID,6,Spurs
Matt,Doherty,2,5,67,871,11,224.4,279.6,291.0,8,255,79.6,3,0,0,0.8,45,DEF,6,Spurs
Eric,Dier,0,1,132,3071,30,116.3,710.6,195.0,7,680,102.2,16,0,1,6.5,47,DEF,6,Spurs
Lucas,Rodrigues Moura da Silva,2,6,87,1763,21,466.2,370.6,431.0,4,324,126.7,8,0,4,1.3,59,MID,6,Spurs
Ben,Davies,1,2,105,2537,30,199.6,482.2,243.0,3,490,92.8,12,0,6,3.1,45,DEF,6,Spurs
Pierre-Emile,Højbjerg,2,3,109,3196,34,413.6,690.0,315.0,6,616,141.9,16,0,3,2.6,48,MID,6,Spurs
Harry,Winks,0,2,33,904,15,198.4,167.8,20.0,1,175,38.7,1,0,2,1.0,44,MID,6,Spurs
Davinson,Sánchez,2,1,93,1626,16,93.1,408.2,186.0,8,417,68.8,10,0,4,2.0,42,DEF,6,Spurs
Ryan,Sessegnon,0,3,56,1046,11,178.1,159.2,129.0,3,231,46.6,6,0,2,2.1,44,DEF,6,Spurs
Steven,Bergwijn,3,2,55,548,6,101.2,163.6,273.0,3,138,53.7,3,0,1,0.4,59,MID,6,Spurs
Sergio,Reguilón,2,4,104,1914,25,459.9,468.8,362.0,9,438,129.3,9,0,4,7.2,50,DEF,6,Spurs
Japhet,Tanganga,0,0,29,735,11,48.1,118.0,108.0,0,133,27.5,5,1,2,0.8,42,DEF,6,Spurs
Giovani,Lo Celso,0,0,11,231,5,77.6,33.4,59.0,0,41,16.8,0,0,0,0.1,59,MID,6,Spurs
Oliver,Skipp,0,0,34,1346,13,151.5,183.8,39.0,0,180,37.4,8,0,6,0.6,44,MID,6,Spurs
Joe,Rodon,0,0,3,87,3,0.7,19.6,0.0,0,17,2.0,0,0,0,0.1,42,DEF,6,Spurs
Tanguy,Ndombele,1,1,22,481,11,83.1,99.8,122.0,0,85,30.4,0,0,1,0.2,57,MID,6,Spurs
Pierluigi,Gollini,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,42,GK,6,Spurs
Bryan,Gil Salvatierra,0,0,9,86,1,37.3,22.8,25.0,0,32,8.5,0,0,0,0.1,57,MID,6,Spurs
Cristian,Romero,1,0,63,1844,25,98.9,498.8,102.0,10,385,69.9,5,0,8,0.7,48,DEF,6,Spurs
Dane,Scarlett,0,0,1,3,0,0.0,1.0,0.0,0,4,0.1,0,0,0,2.3,45,FWD,6,Spurs
Emerson Aparecido,Leite de Souza Junior,1,1,102,2282,26,446.1,454.6,298.0,8,489,120.0,10,0,5,2.5,46,DEF,6,Spurs
Dilan,Markanday,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,6,Spurs
Tobi,Omole,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,6,Spurs
Brandon,Austin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,6,Spurs
Harvey,White,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,6,Spurs
Dejan,Kulusevski,5,9,99,1259,11,343.6,346.6,382.0,8,343,106.9,9,0,3,10.9,63,MID,6,Spurs
Rodrigo,Bentancur,0,4,52,1360,12,205.0,274.2,118.0,4,266,59.7,9,0,5,0.1,49,MID,6,Spurs
Alfie,Devine,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,6,Spurs
Jamie,Bowden,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,6,Spurs
Marcel,Lavinier,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,6,Spurs
Matthew,Craig,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,6,Spurs
Moussa,Sissoko,2,1,85,3220,73,513.2,558.4,308.0,1,408,138.1,4,0,5,2.3,43,MID,57,Watford
Ben,Foster,0,1,81,2340,49,10.0,559.2,0.0,9,433,57.0,4,0,0,19.7,42,GK,57,Watford
Danny,Rose,0,0,7,688,16,80.5,104.8,39.0,0,75,22.4,0,0,4,0.2,42,DEF,57,Watford
Dan,Gosling,1,0,11,164,5,17.3,13.4,7.0,0,44,3.7,1,0,0,0.0,47,MID,57,Watford
Craig,Cathcart,0,1,50,2394,55,46.4,504.6,42.0,1,393,59.3,3,0,3,0.2,42,DEF,57,Watford
Troy,Deeney,0,0,2,23,1,10.6,2.2,14.0,0,5,2.7,0,0,0,0.3,54,FWD,57,Watford
Tom,Cleverley,0,2,48,1611,38,301.6,211.8,133.0,0,209,64.6,2,0,2,0.1,48,MID,57,Watford
Francisco,Femenía Far,0,5,53,2143,49,393.9,404.0,36.0,1,385,83.7,2,0,2,0.1,43,DEF,57,Watford
Andre,Gray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,54,FWD,57,Watford
Christian,Kabasele,0,0,21,1190,30,27.1,217.0,42.0,0,163,28.7,1,0,0,0.1,43,DEF,57,Watford
Nathaniel,Chalobah,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,57,Watford
William,Troost-Ekong,0,0,18,1388,30,14.1,252.6,17.0,0,171,28.4,0,0,3,0.1,43,DEF,57,Watford
Stipe,Perica,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,45,FWD,57,Watford
Daniel,Bachmann,0,0,25,1080,28,0.0,300.6,0.0,0,196,30.2,0,0,0,1.3,40,GK,57,Watford
Adam,Masina,0,1,25,1075,26,106.6,198.6,31.0,2,179,33.7,1,0,0,0.1,43,DEF,57,Watford
Ken,Sema,0,0,26,844,16,159.9,84.8,51.0,0,81,29.5,2,0,1,0.0,52,MID,57,Watford
Philip,Zinckernagel,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,MID,57,Watford
Isaac,Success Ajayi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,FWD,57,Watford
Ayotomiwa,Dele-Bashiru,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,57,Watford
Ashley,Fletcher,0,0,3,28,0,0.5,9.0,20.0,0,5,3.0,0,0,0,0.2,48,FWD,57,Watford
Francisco,Sierralta,0,0,5,427,9,0.5,95.0,19.0,0,57,11.5,0,0,0,0.0,43,DEF,57,Watford
Domingos,Quina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,57,Watford
Marc,Navarro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF,57,Watford
Ismaila,Sarr,5,2,81,1862,40,298.1,342.4,540.0,9,217,118.0,2,0,2,2.7,57,MID,57,Watford
Jeremy,Ngakia,0,0,28,896,19,74.0,171.8,16.0,2,154,25.9,2,0,0,0.0,42,DEF,57,Watford
Ben,Wilmot,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,57,Watford
Joseph,Hungbo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,57,Watford
Imrân,Louza,0,0,31,1415,38,228.2,232.6,122.0,0,173,58.4,3,0,6,0.0,52,MID,57,Watford
João Pedro,Junqueira de Jesus,3,1,60,1634,35,279.6,318.2,587.0,4,207,118.8,2,0,1,0.5,54,FWD,57,Watford
Kwadwo,Baah,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,MID,57,Watford
Emmanuel,Dennis,10,7,134,2579,60,453.4,667.6,932.0,21,425,205.2,3,1,7,20.0,58,FWD,57,Watford
Matthew,Pollock,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF,57,Watford
Oghenekaro Peter,Etebo,0,0,10,396,8,33.2,47.0,10.0,0,58,9.0,0,0,3,0.2,43,MID,57,Watford
